TASK — TABULAR BINARY CLASSIFICATION (tabarena-naticusdroid)

COLUMNS (assembled X[:, j], left to right)
- [0] android.permission.GET_ACCOUNTS categorical (integer code), 2 levels: 0=0 1=1
- [1] com.sonyericsson.home.permission.BROADCAST_BADGE categorical (integer code), 2 levels: 0=0 1=1
- [2] android.permission.READ_PROFILE categorical (integer code), 2 levels: 0=0 1=1
- [3] android.permission.MANAGE_ACCOUNTS categorical (integer code), 2 levels: 0=0 1=1
- [4] android.permission.WRITE_SYNC_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [5] android.permission.READ_EXTERNAL_STORAGE categorical (integer code), 2 levels: 0=0 1=1
- [6] android.permission.RECEIVE_SMS categorical (integer code), 2 levels: 0=0 1=1
- [7] com.android.launcher.permission.READ_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [8] android.permission.WRITE_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [9] com.google.android.providers.gsf.permission.READ_GSERVICES categorical (integer code), 2 levels: 0=0 1=1
- [10] android.permission.DOWNLOAD_WITHOUT_NOTIFICATION categorical (integer code), 2 levels: 0=0 1=1
- [11] android.permission.GET_TASKS categorical (integer code), 2 levels: 0=0 1=1
- [12] android.permission.WRITE_EXTERNAL_STORAGE categorical (integer code), 2 levels: 0=0 1=1
- [13] android.permission.RECORD_AUDIO categorical (integer code), 2 levels: 0=0 1=1
- [14] com.huawei.android.launcher.permission.CHANGE_BADGE categorical (integer code), 2 levels: 0=0 1=1
- [15] com.oppo.launcher.permission.READ_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [16] android.permission.CHANGE_NETWORK_STATE categorical (integer code), 2 levels: 0=0 1=1
- [17] com.android.launcher.permission.INSTALL_SHORTCUT categorical (integer code), 2 levels: 0=0 1=1
- [18] android.permission.android.permission.READ_PHONE_STATE categorical (integer code), 2 levels: 0=0 1=1
- [19] android.permission.CALL_PHONE categorical (integer code), 2 levels: 0=0 1=1
- [20] android.permission.WRITE_CONTACTS categorical (integer code), 2 levels: 0=0 1=1
- [21] android.permission.READ_PHONE_STATE categorical (integer code), 2 levels: 0=0 1=1
- [22] samsung.providers.context.WRITE_USE_APP_FEATURE_SURVEY categorical (integer code), 2 levels: 0=0 1=1
- [23] android.permission.MODIFY_AUDIO_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [24] android.permission.ACCESS_LOCATION_EXTRA_COMMANDS categorical (integer code), 2 levels: 0=0 1=1
- [25] android.permission.INTERNET categorical (integer code), 2 levels: 0=0 1=1
- [26] android.permission.MOUNT_UNMOUNT_FILESYSTEMS categorical (integer code), 2 levels: 0=0 1=1
- [27] com.majeur.launcher.permission.UPDATE_BADGE categorical (integer code), 2 levels: 0=0 1=1
- [28] android.permission.AUTHENTICATE_ACCOUNTS categorical (integer code), 2 levels: 0=0 1=1
- [29] com.htc.launcher.permission.READ_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
